analysis,method,nuisance_seed,pair_id,statistic,p_value,rejected_at_0_05,permutations,role,holm_all_pairs_p,holm_replication_p
acquisition_only_sharp_null,euler_secondary,20260735,pair_01,-0.15807774289491416,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_02,-0.1329019821421562,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_03,-0.17912825050856496,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_04,-0.15759196783688645,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_05,-0.1505133657918244,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_06,-0.15113169542160232,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_07,-0.16064275860179678,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_08,-0.15668248215242364,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_09,-0.15894518364970123,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,euler_secondary,20260735,pair_10,-0.15983216863048788,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_01,-0.16658060711384715,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_02,-0.16250653909894097,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_03,-0.15753964595202552,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_04,-0.15924956005548485,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_05,-0.16558776703049616,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_06,-0.1603041415422216,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_07,-0.1569071204059661,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_08,-0.1644506148041479,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_09,-0.15844496027791866,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,quotient_exact,20260736,pair_10,-0.16065955807289267,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,raw_coordinates,20260736,pair_01,0.24917351460239168,0.0078125,True,256,primary,0.078125,0.0078125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_02,0.3167050443570739,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_03,0.2774491077799315,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_04,0.22209461352575577,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_05,0.2825791428368497,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_06,0.297881406473661,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_07,0.24536106470636598,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_08,0.2159554474052514,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_09,0.27941446764715727,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,raw_coordinates,20260736,pair_10,0.22102435900242057,0.0078125,True,256,replication,0.078125,0.0703125
acquisition_only_sharp_null,moment_registration,20260736,pair_01,-0.16487332241898467,1.0,False,256,primary,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_02,-0.15665441914571843,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_03,-0.15858549782217968,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_04,-0.16305117020314353,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_05,-0.16715776780183855,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_06,-0.15855536248409063,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_07,-0.15521104856169265,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_08,-0.15878873489001621,1.0,False,256,replication,1.0,1.0
acquisition_only_sharp_null,moment_registration,20260736,pair_09,-0.15610222645079663,1.0,False,256,replication,1.0,1.0
